{'robot': {'box': 'success rate'}, 'trials no': 3, 'time limit': 10000, 
10: {42: 0.0, 44: 0.0, 46: 0.007246376811594203, 48: 0.0, 50: 0.0}, 
12: {42: 0.007936507936507936, 44: 0.0, 46: 0.007246376811594203, 48: 0.0, 50: 0.006666666666666667}, 
14: {42: 0.015873015873015872, 44: 0.007575757575757576, 46: 0.007246376811594203, 48: 0.006944444444444444, 50: 0.0}, 
16: {42: 0.015873015873015872, 44: 0.022727272727272724, 46: 0.028985507246376812, 48: 0.027777777777777776, 50: 0.02666666666666667}, 
18: {42: 0.023809523809523808, 44: 0.03787878787878788, 46: 0.014492753623188406, 48: 0.048611111111111105, 50: 0.006666666666666667}, 
20: {42: 0.07142857142857142, 44: 0.030303030303030304, 46: 0.057971014492753624, 48: 0.027777777777777776, 50: 0.04666666666666667}, 

10: {42: 0.0, 44: 0.0, 46: 0.0, 48: 0.0, 50: 0.0}, 
12: {42: 0.007936507936507936, 44: 0.007575757575757576, 46: 0.007246376811594203, 48: 0.006944444444444444, 50: 0.006666666666666667}, 
14: {42: 0.015873015873015872, 44: 0.022727272727272724, 46: 0.007246376811594203, 48: 0.0, 50: 0.0}, 
16: {42: 0.03968253968253968, 44: 0.03787878787878788, 46: 0.007246376811594203, 48: 0.027777777777777776, 50: 0.0}, 
18: {42: 0.03968253968253968, 44: 0.04545454545454545, 46: 0.028985507246376812, 48: 0.006944444444444444, 50: 0.02666666666666667}, 
20: {42: 0.05555555555555555, 44: 0.06818181818181818, 46: 0.043478260869565216, 48: 0.03472222222222222, 50: 0.006666666666666667}

22: {42: 0.07142857142857142, 44: 0.05303030303030303, 46: 0.09420289855072463, 48: 0.041666666666666664, 50: 0.04666666666666667}, 
24: {42: 0.10317460317460315, 44: 0.11363636363636363, 46: 0.050724637681159424, 48: 0.09722222222222221, 50: 0.03333333333333333}, 
26: {42: 0.11904761904761903, 44: 0.12878787878787878, 46: 0.06521739130434782, 48: 0.11111111111111112, 50: 0.06666666666666667}, 
28: {42: 0.10317460317460318, 44: 0.022727272727272724, 46: 0.10144927536231885, 48: 0.05555555555555555, 50: 0.08}, 
30: {42: 0.15079365079365079, 44: 0.12878787878787878, 46: 0.07246376811594203, 48: 0.09722222222222222, 50: 0.09333333333333334}

32: {32: 0.0625, 34: 0.09803921568627451, 36: 0.25925925925925924, 38: 0.16666666666666666, 40: 0.08333333333333333}, 
34: {32: 0.125, 34: 0.18627450980392157, 36: 0.212962962962963, 38: 0.10526315789473684, 40: 0.17500000000000002}, 
36: {32: 0.20833333333333334, 34: 0.10784313725490195, 36: 0.20370370370370372, 38: 0.15789473684210525, 40: 0.11666666666666665}, 
